# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, 23, 23, 23, 23
ch013, 12, 12, 12, 12
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch155, x, x, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x, x, x
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, x, x, x, x, x, x, x, x, x, x, x, x
</ru996>

[BR]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 33, 33, 33, 33
ch004, 33, 33, 33, 33
ch005, 33, 33, 33, 33
ch006, 33, 33, 33, 33
ch007, 33, 33, 33, 33
ch008, 33, 33, 33, 33
ch009, 33, 33, 33, 33
ch010, 32, 32, 32, 32
ch011, 32, 32, 32, 32
ch012, 22, 22, 22, 22
ch013, 11, 11, 11, 11
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 27, 27, 27, 27, 27, 27, 27, 27
ch002, 27, 27, 27, 27, 27, 27, 27, 27
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 24, 24, 24, 24, 24, 24, 24, 24
ch012, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 7, 7, 7, 7, 7, 7, 7, 7
ch014, x, x, x, x, x, x, x, x
ch036, 29, 29, 29, 29, 29, 29, 29, 29
ch038, 29, 29, 29, 29, 29, 29, 29, 29
ch040, 29, 29, 29, 29, 29, 29, 29, 29
ch042, 29, 29, 29, 29, 29, 29, 29, 29
ch044, 29, 29, 29, 29, 29, 29, 29, 29
ch046, 29, 29, 29, 29, 29, 29, 29, 29
ch048, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 29, 29, 29, 29, 29, 29, 29, 29
ch062, 29, 29, 29, 29, 29, 29, 29, 29
ch064, 29, 29, 29, 29, 29, 29, 29, 29
ch100, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x
ch140, 28, 28, 28, 28, 28, 28, 28, 28
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 32, 32, 32, 32, 32, 32, 32, 32
ch151, 32, 32, 32, 32, 32, 32, 32, 32
ch153, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32
ch157, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 32, 32, 32, 32, 32, 32, 32, 32
ch161, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 23, 23, 23, 23, 23, 23, 23, 23
ch012, 16, 16, 16, 16, 16, 16, 16, 16
ch013, 2, 2, 2, 2, 2, 2, 2, 2
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, 28, 28, 28, 28, 28, 28, 28, 28
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 28, 28, 28, 28, 28, 28, 28, 28
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, 28, 28, 28, 28, 28, 28, 28, 28
ch048, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 28, 28, 28, 28, 28, 28, 28, 28
ch062, 28, 28, 28, 28, 28, 28, 28, 28
ch064, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x
ch140, 28, 28, 28, 28, 28, 28, 28, 28
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 28, 28, 28, 28, 28, 28, 28, 28
ch151, 28, 28, 28, 28, 28, 28, 28, 28
ch153, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28
ch157, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28
ch161, 28, 28, 28, 28, 28, 28, 28, 28
ch165, 28, 28, 28, 28, 28, 28, 28, 28
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 27, 27, 27, 27, 27, 27, 27, 27
ch042, 27, 27, 27, 27, 27, 27, 27, 27
ch046, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x
ch054, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 26, 26, 26, 26, 26, 26, 26, 26
ch062, 26, 26, 26, 26, 26, 26, 26, 26
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x
ch118, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x
ch151, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch012, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch013, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch038, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch040, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch044, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch046, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch048, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch151, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch153, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch157, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch161, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch165, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch046, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch062, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch151, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch002, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch003, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch004, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch005, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch006, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch007, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch008, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch009, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch010, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch011, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch013, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch038, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch040, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch042, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch044, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch046, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch048, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch054, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch056, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch058, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch060, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch064, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch100, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch102, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch104, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch106, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch108, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch110, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch122, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch124, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch128, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch136, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch151, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch153, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch155, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch157, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch159, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch161, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch165, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch003, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch004, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch005, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch006, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch007, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch008, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch009, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch010, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch011, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch012, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch013, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch046, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch048, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch104, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch108, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch110, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch112, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch120, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch124, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch126, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch128, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch132, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch136, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch151, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch153, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch155, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch157, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch159, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch161, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch165, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch002, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch003, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch004, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch005, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch006, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch007, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch008, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch009, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch010, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch011, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch012, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch054, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch056, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch060, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch062, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch064, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch102, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch104, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch108, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch110, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch112, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
